------ Day: 2022-04-06 17:11:48.346204 ------
Please run again after 7am, next time is 2022-04-07 07:00:10
------ Day: 2022-04-07 07:00:33.404601 ------
Sent a message to Telegram
#1INCH/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  1INCH/USDT 364 2022-04-06 00:00:00 UTC
#ADA/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  ADA/USDT 364 2022-04-06 00:00:00 UTC
Sent a message to Telegram
#ATA/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  ATA/USDT 303 2022-04-06 00:00:00 UTC
#ATOM/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  ATOM/USDT 364 2022-04-06 00:00:00 UTC
#AVAX/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  AVAX/USDT 364 2022-04-06 00:00:00 UTC
#AXS/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  AXS/USDT 364 2022-04-06 00:00:00 UTC
#BCH/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  BCH/USDT 364 2022-04-06 00:00:00 UTC
#BEL/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  BEL/USDT 364 2022-04-06 00:00:00 UTC
#BETA/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  BETA/USDT 180 2022-04-06 00:00:00 UTC
#BNB/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  BNB/USDT 364 2022-04-06 00:00:00 UTC
#BTC/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  BTC/USDT 364 2022-04-06 00:00:00 UTC
#C98/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  C98/USDT 257 2022-04-06 00:00:00 UTC
#CHZ/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  CHZ/USDT 364 2022-04-06 00:00:00 UTC
#CTXC/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  CTXC/USDT 364 2022-04-06 00:00:00 UTC
#DYDX/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  DYDX/USDT 209 2022-04-06 00:00:00 UTC
#ETC/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  ETC/USDT 364 2022-04-06 00:00:00 UTC
#ETH/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  ETH/USDT 364 2022-04-06 00:00:00 UTC
#FET/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  FET/USDT 364 2022-04-06 00:00:00 UTC
#FIL/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  FIL/USDT 364 2022-04-06 00:00:00 UTC
#FLM/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  FLM/USDT 364 2022-04-06 00:00:00 UTC
#FTM/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  FTM/USDT 364 2022-04-06 00:00:00 UTC
#GHST/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  GHST/USDT 229 2022-04-06 00:00:00 UTC
#HIVE/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  HIVE/USDT 364 2022-04-06 00:00:00 UTC
#ICP/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  ICP/USDT 330 2022-04-06 00:00:00 UTC
#LINK/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  LINK/USDT 364 2022-04-06 00:00:00 UTC
#LTC/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  LTC/USDT 364 2022-04-06 00:00:00 UTC
#LUNA/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  LUNA/USDT 364 2022-04-06 00:00:00 UTC
#MANA/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  MANA/USDT 364 2022-04-06 00:00:00 UTC
#MATIC/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  MATIC/USDT 364 2022-04-06 00:00:00 UTC
#NEAR/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  NEAR/USDT 364 2022-04-06 00:00:00 UTC
#OGN/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  OGN/USDT 364 2022-04-06 00:00:00 UTC
#ONE/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  ONE/USDT 364 2022-04-06 00:00:00 UTC
#PERL/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  PERL/USDT 364 2022-04-06 00:00:00 UTC
#ROSE/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  ROSE/USDT 364 2022-04-06 00:00:00 UTC
#SAND/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  SAND/USDT 364 2022-04-06 00:00:00 UTC
#SFP/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  SFP/USDT 364 2022-04-06 00:00:00 UTC
#SOL/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  SOL/USDT 364 2022-04-06 00:00:00 UTC
#SUPER/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  SUPER/USDT 364 2022-04-06 00:00:00 UTC
#TLM/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  TLM/USDT 358 2022-04-06 00:00:00 UTC
#WAVES/USDT Day:  2022-04-07 07:00:10 UTC+7
Processing:  WAVES/USDT 364 2022-04-06 00:00:00 UTC
------ End of Day: 2022-04-07 07:00:33.404601 ------
------ Day: 2022-04-07 18:28:53.142996 ------
Please run again after 7am, next time is 2022-04-08 07:00:10
------ Day: 2022-04-07 18:29:27.018366 ------
Please run again after 7am, next time is 2022-04-08 07:00:10
------ Day: 2022-04-08 07:00:47.025120 ------
Sent a message to Telegram
#1INCH/USDT Day:  2022-04-08 07:00:10 UTC+7
Processing:  1INCH/USDT 364 2022-04-07 00:00:00 UTC
#ADA/USDT Day:  2022-04-08 07:00:10 UTC+7
Processing:  ADA/USDT 364 2022-04-07 00:00:00 UTC
#ATA/USDT Day:  2022-04-08 07:00:10 UTC+7
Processing:  ATA/USDT 304 2022-04-07 00:00:00 UTC
#ATOM/USDT Day:  2022-04-08 07:00:10 UTC+7
Processing:  ATOM/USDT 364 2022-04-07 00:00:00 UTC
#AVAX/USDT Day:  2022-04-08 07:00:10 UTC+7
Processing:  AVAX/USDT 364 2022-04-07 00:00:00 UTC
#AXS/USDT Day:  2022-04-08 07:00:10 UTC+7
Processing:  AXS/USDT 364 2022-04-07 00:00:00 UTC
#BCH/USDT Day:  2022-04-08 07:00:10 UTC+7
Processing:  BCH/USDT 364 2022-04-07 00:00:00 UTC
#BEL/USDT Day:  2022-04-08 07:00:10 UTC+7
Processing:  BEL/USDT 364 2022-04-07 00:00:00 UTC
#BETA/USDT Day:  2022-04-08 07:00:10 UTC+7
Processing:  BETA/USDT 181 2022-04-07 00:00:00 UTC
#BNB/USDT Day:  2022-04-08 07:00:10 UTC+7
Processing:  BNB/USDT 364 2022-04-07 00:00:00 UTC
#BTC/USDT Day:  2022-04-08 07:00:10 UTC+7
Processing:  BTC/USDT 364 2022-04-07 00:00:00 UTC
#C98/USDT Day:  2022-04-08 07:00:10 UTC+7
Processing:  C98/USDT 258 2022-04-07 00:00:00 UTC
#CHZ/USDT Day:  2022-04-08 07:00:10 UTC+7
Processing:  CHZ/USDT 364 2022-04-07 00:00:00 UTC
#CTXC/USDT Day:  2022-04-08 07:00:10 UTC+7
Processing:  CTXC/USDT 364 2022-04-07 00:00:00 UTC
#DYDX/USDT Day:  2022-04-08 07:00:10 UTC+7
Processing:  DYDX/USDT 210 2022-04-07 00:00:00 UTC
#ETC/USDT Day:  2022-04-08 07:00:10 UTC+7
Processing:  ETC/USDT 364 2022-04-07 00:00:00 UTC
#ETH/USDT Day:  2022-04-08 07:00:10 UTC+7
Processing:  ETH/USDT 364 2022-04-07 00:00:00 UTC
#FET/USDT Day:  2022-04-08 07:00:10 UTC+7
Processing:  FET/USDT 364 2022-04-07 00:00:00 UTC
#FIL/USDT Day:  2022-04-08 07:00:10 UTC+7
Processing:  FIL/USDT 364 2022-04-07 00:00:00 UTC
#FLM/USDT Day:  2022-04-08 07:00:10 UTC+7
Processing:  FLM/USDT 364 2022-04-07 00:00:00 UTC
#FTM/USDT Day:  2022-04-08 07:00:10 UTC+7
Processing:  FTM/USDT 364 2022-04-07 00:00:00 UTC
#GHST/USDT Day:  2022-04-08 07:00:10 UTC+7
Processing:  GHST/USDT 230 2022-04-07 00:00:00 UTC
#HIVE/USDT Day:  2022-04-08 07:00:10 UTC+7
Processing:  HIVE/USDT 364 2022-04-07 00:00:00 UTC
#ICP/USDT Day:  2022-04-08 07:00:10 UTC+7
Processing:  ICP/USDT 331 2022-04-07 00:00:00 UTC
#LINK/USDT Day:  2022-04-08 07:00:10 UTC+7
